id,Machine failure
156824,0
156825,0
156826,1
156827,0
156828,0
156829,1
156830,1
156831,0
156832,0
156833,1
156834,0
156835,0
156836,0
156837,1
156838,1
156839,0
156840,0
156841,0
156842,1
156843,1
156844,0
156845,0
156846,0
156847,0
156848,0
156849,0
156850,0
156851,0
156852,0
156853,1
156854,0
156855,1
156856,0
156857,1
156858,0
156859,0
156860,1
156861,1
156862,0
156863,0
156864,1
156865,0
156866,0
156867,0
156868,0
156869,0
156870,0
156871,0
156872,0
156873,0
156874,0
156875,0
156876,0
156877,1
156878,0
156879,0
156880,0
156881,0
156882,1
156883,0
156884,1
156885,0
156886,0
156887,0
156888,1
156889,0
156890,0
156891,1
156892,0
156893,1
156894,1
156895,1
156896,0
156897,1
156898,0
156899,0
156900,0
156901,0
156902,0
156903,1
156904,0
156905,0
156906,1
156907,0
156908,0
156909,0
156910,0
156911,1
156912,0
156913,1
156914,1
156915,0
156916,0
156917,1
156918,0
156919,0
156920,1
156921,1
156922,1
156923,1
156924,0
156925,0
156926,0
156927,1
156928,0
156929,0
156930,0
156931,0
156932,1
156933,0
156934,1
156935,0
156936,0
156937,0
156938,0
156939,1
156940,1
156941,0
156942,0
156943,1
156944,0
156945,0
156946,0
156947,1
156948,0
156949,1
156950,0
156951,0
156952,0
156953,0
156954,0
156955,1
156956,0
156957,0
156958,0
156959,0
156960,0
156961,0
156962,0
156963,0
156964,0
156965,0
156966,1
156967,0
156968,0
156969,0
156970,0
156971,0
156972,0
156973,0
156974,0
156975,1
156976,0
156977,0
156978,1
156979,0
156980,0
156981,1
156982,0
156983,1
156984,0
156985,0
156986,0
156987,0
156988,0
156989,0
156990,0
156991,0
156992,0
156993,0
156994,0
156995,0
156996,0
156997,1
156998,0
156999,1
157000,0
157001,1
157002,1
157003,0
157004,0
157005,0
157006,0
157007,0
157008,0
157009,1
157010,1
157011,1
157012,0
157013,0
157014,0
157015,0
157016,0
157017,0
157018,0
157019,0
157020,0
157021,1
157022,0
157023,0
157024,1
157025,1
157026,0
157027,0
157028,0
157029,0
157030,1
157031,0
157032,1
157033,0
157034,1
157035,0
157036,0
157037,0
157038,0
157039,0
157040,0
157041,0
157042,0
157043,1
157044,0
157045,0
157046,0
157047,0
157048,0
157049,0
157050,0
157051,0
157052,1
157053,0
157054,0
157055,0
157056,0
157057,0
157058,0
157059,1
157060,0
157061,0
157062,1
157063,0
157064,0
157065,0
157066,0
157067,1
157068,1
157069,0
157070,0
157071,0
157072,0
157073,0
157074,0
157075,0
157076,0
157077,1
157078,1
157079,1
157080,0
157081,0
157082,1
157083,0
157084,0
157085,1
157086,0
157087,1
157088,1
157089,1
157090,0
157091,0
157092,0
157093,0
157094,0
157095,0
157096,1
157097,0
157098,1
157099,0
157100,0
157101,0
157102,0
157103,1
157104,0
157105,0
157106,0
157107,1
157108,1
157109,0
157110,0
157111,0
157112,0
157113,0
157114,0
157115,0
157116,0
157117,0
157118,0
157119,0
157120,0
157121,0
157122,0
157123,0
157124,1
157125,1
157126,0
157127,0
157128,0
157129,0
157130,0
157131,0
157132,0
157133,0
157134,0
157135,0
157136,0
157137,0
157138,1
157139,0
157140,1
157141,0
157142,1
157143,0
157144,0
157145,0
157146,1
157147,0
157148,0
157149,0
157150,0
157151,1
157152,0
157153,1
157154,1
157155,0
157156,0
157157,0
157158,0
157159,0
157160,1
157161,0
157162,1
157163,0
157164,1
157165,1
157166,0
157167,0
157168,0
157169,0
157170,0
157171,0
157172,0
157173,0
157174,0
157175,0
157176,0
157177,0
157178,1
157179,0
157180,1
157181,0
157182,1
157183,0
157184,0
157185,1
157186,0
157187,0
157188,1
157189,0
157190,0
157191,0
157192,0
157193,0
157194,1
157195,0
157196,0
157197,0
157198,1
157199,0
157200,1
157201,0
157202,1
157203,0
157204,0
157205,1
157206,1
157207,0
157208,0
157209,0
157210,0
157211,0
157212,0
157213,0
157214,0
157215,0
157216,0
157217,0
157218,0
157219,0
157220,1
157221,1
157222,0
157223,0
157224,1
157225,0
157226,0
157227,0
157228,0
157229,1
157230,0
157231,0
157232,0
157233,0
157234,1
157235,0
157236,0
157237,0
157238,0
157239,1
157240,0
157241,0
157242,0
157243,0
157244,0
157245,1
157246,0
157247,0
157248,0
157249,0
157250,0
157251,0
157252,0
157253,1
157254,0
157255,1
157256,0
157257,0
157258,1
157259,1
157260,1
157261,0
157262,0
157263,1
157264,0
157265,0
157266,1
157267,0
157268,0
157269,0
157270,0
157271,0
157272,0
157273,0
157274,0
157275,0
157276,0
157277,0
157278,0
157279,0
157280,0
157281,1
157282,0
157283,1
157284,0
157285,0
157286,0
157287,0
157288,0
157289,0
157290,0
157291,1
157292,1
157293,0
157294,0
157295,0
157296,0
157297,1
157298,1
157299,1
157300,0
157301,0
157302,1
157303,0
157304,0
157305,0
157306,1
157307,1
157308,0
157309,0
157310,0
157311,0
157312,1
157313,0
157314,0
157315,0
157316,0
157317,0
157318,0
157319,1
157320,0
157321,0
157322,0
157323,0
157324,0
157325,0
157326,0
157327,0
157328,0
157329,1
157330,0
157331,1
157332,1
157333,0
157334,0
157335,1
157336,0
157337,0
157338,0
157339,1
157340,1
157341,0
157342,0
157343,1
157344,1
157345,0
157346,0
157347,0
157348,0
157349,1
157350,1
157351,0
157352,1
157353,0
157354,0
157355,0
157356,0
157357,0
157358,0
157359,0
157360,1
157361,0
157362,1
157363,0
157364,0
157365,0
157366,0
157367,0
157368,1
157369,0
157370,1
157371,0
157372,0
157373,0
157374,0
157375,0
157376,0
157377,0
157378,1
157379,1
157380,0
157381,1
157382,1
157383,1
157384,1
157385,0
157386,0
157387,0
157388,0
157389,0
157390,0
157391,0
157392,0
157393,0
157394,1
157395,0
157396,0
157397,0
157398,0
157399,0
157400,1
157401,0
157402,1
157403,0
157404,0
157405,0
157406,0
157407,0
157408,0
157409,1
157410,0
157411,1
157412,0
157413,0
157414,0
157415,0
157416,0
157417,1
157418,0
157419,0
157420,1
157421,0
157422,0
157423,0
157424,1
157425,1
157426,1
157427,1
157428,0
157429,0
157430,1
157431,0
157432,0
157433,0
157434,0
157435,0
157436,0
157437,1
157438,0
157439,0
157440,0
157441,0
157442,0
157443,0
157444,0
157445,0
157446,0
157447,0
157448,0
157449,0
157450,0
157451,0
157452,0
157453,0
157454,1
157455,1
157456,0
157457,0
157458,0
157459,0
157460,0
157461,1
157462,1
157463,1
157464,0
157465,0
157466,0
157467,1
157468,0
157469,0
157470,0
157471,0
157472,0
157473,0
157474,0
157475,0
157476,0
157477,0
157478,1
157479,0
157480,0
157481,0
157482,0
157483,0
157484,0
157485,0
157486,0
157487,0
157488,1
157489,0
157490,1
157491,0
157492,0
157493,0
157494,1
157495,1
157496,0
157497,1
157498,0
157499,1
157500,0
157501,0
157502,1
157503,1
157504,0
157505,0
157506,1
157507,0
157508,1
157509,0
157510,1
157511,0
157512,1
157513,1
157514,0
157515,1
157516,1
157517,1
157518,0
157519,0
157520,0
157521,0
157522,0
157523,0
157524,0
157525,0
157526,0
157527,0
157528,0
157529,0
157530,0
157531,1
157532,0
157533,0
157534,1
157535,0
157536,0
157537,0
157538,1
157539,1
157540,0
157541,0
157542,0
157543,1
157544,0
157545,1
157546,0
157547,0
157548,0
157549,1
157550,0
157551,0
157552,0
157553,0
157554,1
157555,0
157556,0
157557,0
157558,0
157559,0
157560,1
157561,0
157562,0
157563,1
157564,0
157565,1
157566,0
157567,0
157568,0
157569,0
157570,1
157571,1
157572,0
157573,1
157574,0
157575,1
157576,1
157577,0
157578,1
157579,1
157580,0
157581,0
157582,0
157583,0
157584,0
157585,0
157586,0
157587,0
157588,0
157589,0
157590,1
157591,0
157592,0
157593,1
157594,0
157595,0
157596,0
157597,1
157598,0
157599,0
157600,0
157601,1
157602,0
157603,1
157604,1
157605,1
157606,0
157607,0
157608,1
157609,0
157610,0
157611,1
157612,0
157613,0
157614,1
157615,0
157616,0
157617,0
157618,1
157619,0
157620,0
157621,0
157622,0
157623,1
157624,1
157625,1
157626,1
157627,1
157628,0
157629,0
157630,0
157631,0
157632,0
157633,0
157634,0
157635,0
157636,0
157637,0
157638,0
157639,0
157640,1
157641,0
157642,0
157643,0
157644,0
157645,1
157646,0
157647,1
157648,0
157649,0
157650,0
157651,0
157652,1
157653,0
157654,0
157655,0
157656,0
157657,0
157658,1
157659,1
157660,1
157661,1
157662,0
157663,0
157664,1
157665,0
157666,0
157667,0
157668,0
157669,0
157670,0
157671,0
157672,0
157673,1
157674,0
157675,0
157676,1
157677,0
157678,0
157679,0
157680,1
157681,0
157682,0
157683,1
157684,0
157685,0
157686,0
157687,0
157688,0
157689,0
157690,1
157691,0
157692,1
157693,0
157694,0
157695,1
157696,1
157697,0
157698,0
157699,0
157700,0
157701,1
157702,0
157703,0
157704,0
157705,0
157706,0
157707,1
157708,0
157709,0
157710,0
157711,0
157712,0
157713,0
157714,0
157715,0
157716,0
157717,1
157718,0
157719,0
157720,0
157721,0
157722,1
157723,0
157724,0
157725,0
157726,0
157727,0
157728,1
157729,0
157730,1
157731,0
157732,0
157733,0
157734,1
157735,0
157736,0
157737,1
157738,1
157739,0
157740,0
157741,0
157742,0
157743,0
157744,0
157745,0
157746,0
157747,0
157748,0
157749,1
157750,0
157751,0
157752,0
157753,0
157754,0
157755,0
157756,0
157757,1
157758,0
157759,0
157760,1
157761,0
157762,1
157763,1
157764,0
157765,0
157766,0
157767,0
157768,0
157769,1
157770,1
157771,0
157772,0
157773,0
157774,0
157775,0
157776,1
157777,0
157778,0
157779,0
157780,1
157781,0
157782,1
157783,1
157784,0
157785,0
157786,0
157787,0
157788,0
157789,0
157790,0
157791,0
157792,1
157793,0
157794,0
157795,0
157796,0
157797,0
157798,0
157799,0
157800,0
157801,1
157802,0
157803,0
157804,0
157805,0
157806,0
157807,0
157808,0
157809,0
157810,0
157811,1
157812,0
157813,0
157814,0
157815,0
157816,0
157817,0
157818,0
157819,0
157820,0
157821,1
157822,1
157823,1
157824,0
157825,0
157826,1
157827,0
157828,1
157829,0
157830,0
157831,0
157832,0
157833,0
157834,0
157835,0
157836,0
157837,0
157838,0
157839,1
157840,0
157841,0
157842,1
157843,0
157844,0
157845,0
157846,1
157847,0
157848,0
157849,0
157850,0
157851,0
157852,1
157853,0
157854,0
157855,0
157856,0
157857,0
157858,1
157859,1
157860,1
157861,0
157862,1
157863,1
157864,0
157865,1
157866,1
157867,0
157868,1
157869,0
157870,0
157871,1
157872,0
157873,0
157874,0
157875,1
157876,1
157877,0
157878,0
157879,0
157880,0
157881,0
157882,0
157883,1
157884,1
157885,0
157886,0
157887,0
157888,0
157889,0
157890,0
157891,0
157892,0
157893,0
157894,0
157895,0
157896,0
157897,0
157898,0
157899,0
157900,1
157901,0
157902,0
157903,1
157904,0
157905,0
157906,0
157907,0
157908,0
157909,0
157910,0
157911,1
157912,0
157913,0
157914,0
157915,1
157916,0
157917,0
157918,0
157919,0
157920,1
157921,0
157922,0
157923,0
157924,1
157925,0
157926,0
157927,1
157928,0
157929,0
157930,1
157931,0
157932,1
157933,0
157934,1
157935,0
157936,0
157937,0
157938,0
157939,1
157940,0
157941,0
157942,0
157943,0
157944,1
157945,0
157946,0
157947,1
157948,0
157949,0
157950,1
157951,0
157952,1
157953,0
157954,0
157955,0
157956,1
157957,0
157958,0
157959,0
157960,1
157961,0
157962,0
157963,0
157964,1
157965,0
157966,1
157967,0
157968,0
157969,0
157970,0
157971,0
157972,0
157973,0
157974,0
157975,0
157976,0
157977,0
157978,0
157979,0
157980,0
157981,0
157982,0
157983,0
157984,0
157985,0
157986,0
157987,0
157988,1
157989,0
157990,1
157991,0
157992,0
157993,0
157994,0
157995,0
157996,1
157997,0
157998,0
157999,0
158000,0
158001,0
158002,0
158003,0
158004,1
158005,0
158006,0
158007,0
158008,0
158009,0
158010,0
158011,0
158012,0
158013,0
158014,0
158015,0
158016,0
158017,0
158018,0
158019,0
158020,0
158021,0
158022,0
158023,0
158024,0
158025,0
158026,0
158027,0
158028,0
158029,0
158030,0
158031,0
158032,0
158033,0
158034,0
158035,0
158036,1
158037,0
158038,1
158039,0
158040,0
158041,0
158042,1
158043,0
158044,0
158045,0
158046,0
158047,0
158048,1
158049,1
158050,0
158051,1
158052,0
158053,1
158054,1
158055,0
158056,0
158057,0
158058,0
158059,0
158060,1
158061,1
158062,0
158063,0
158064,1
158065,0
158066,0
158067,1
158068,0
158069,1
158070,0
158071,0
158072,0
158073,0
158074,0
158075,0
158076,0
158077,1
158078,0
158079,1
158080,0
158081,0
158082,0
158083,0
158084,0
158085,0
158086,0
158087,0
158088,0
158089,0
158090,0
158091,1
158092,0
158093,1
158094,1
158095,0
158096,1
158097,1
158098,0
158099,1
158100,0
158101,0
158102,0
158103,0
158104,0
158105,0
158106,1
158107,0
158108,1
158109,0
158110,0
158111,1
158112,0
158113,0
158114,0
158115,0
158116,0
158117,1
158118,0
158119,1
158120,0
158121,1
158122,0
158123,1
158124,0
158125,0
158126,0
158127,0
158128,0
158129,0
158130,1
158131,1
158132,0
158133,0
158134,0
158135,1
158136,1
158137,0
158138,0
158139,0
158140,0
158141,0
158142,0
158143,1
158144,0
158145,0
158146,0
158147,1
158148,1
158149,0
158150,0
158151,0
158152,1
158153,0
158154,1
158155,1
158156,0
158157,1
158158,0
158159,0
158160,0
158161,1
158162,1
158163,1
158164,0
158165,1
158166,1
158167,0
158168,0
158169,0
158170,0
158171,1
158172,1
158173,0
158174,1
158175,0
158176,0
158177,0
158178,0
158179,0
158180,0
158181,0
158182,0
158183,0
158184,0
158185,0
158186,0
158187,1
158188,0
158189,1
158190,0
158191,0
158192,0
158193,0
158194,0
158195,0
158196,0
158197,0
158198,0
158199,0
158200,0
158201,0
158202,0
158203,1
158204,0
158205,0
158206,0
158207,0
158208,0
158209,0
158210,0
158211,0
158212,0
158213,0
158214,0
158215,0
158216,1
158217,0
158218,0
158219,0
158220,1
158221,0
158222,0
158223,0
158224,1
158225,0
158226,0
158227,0
158228,1
158229,1
158230,0
158231,1
158232,0
158233,0
158234,0
158235,0
158236,1
158237,1
158238,0
158239,1
158240,0
158241,0
158242,0
158243,0
158244,1
158245,0
158246,0
158247,1
158248,0
158249,1
158250,1
158251,0
158252,0
158253,1
158254,1
158255,1
158256,0
158257,0
158258,0
158259,1
158260,1
158261,0
158262,0
158263,0
158264,0
158265,0
158266,1
158267,0
158268,0
158269,0
158270,1
158271,0
158272,0
158273,0
158274,0
158275,0
158276,0
158277,0
158278,0
158279,1
158280,0
158281,0
158282,1
158283,0
158284,1
158285,0
158286,1
158287,0
158288,0
158289,0
158290,0
158291,0
158292,0
158293,0
158294,0
158295,0
158296,0
158297,1
158298,0
158299,0
158300,0
158301,1
158302,0
158303,1
158304,0
158305,0
158306,0
158307,0
158308,0
158309,1
158310,1
158311,0
158312,1
158313,0
158314,1
158315,0
158316,0
158317,0
158318,0
158319,0
158320,0
158321,0
158322,1
158323,0
158324,1
158325,0
158326,1
158327,1
158328,0
158329,0
158330,0
158331,1
158332,0
158333,1
158334,1
158335,1
158336,0
158337,0
158338,0
158339,0
158340,1
158341,0
158342,0
158343,0
158344,1
158345,0
158346,0
158347,1
158348,0
158349,0
158350,0
158351,0
158352,0
158353,0
158354,0
158355,0
158356,0
158357,0
158358,0
158359,0
158360,0
158361,0
158362,1
158363,0
158364,0
158365,0
158366,0
158367,0
158368,1
158369,0
158370,0
158371,1
158372,0
158373,1
158374,0
158375,0
158376,1
158377,0
158378,1
158379,1
158380,0
158381,0
158382,0
158383,1
158384,0
158385,0
158386,0
158387,0
158388,0
158389,0
158390,0
158391,0
158392,1
158393,0
158394,1
158395,1
158396,0
158397,0
158398,0
158399,0
158400,1
158401,0
158402,0
158403,1
158404,0
158405,1
158406,0
158407,0
158408,0
158409,0
158410,1
158411,0
158412,0
158413,0
158414,0
158415,0
158416,1
158417,1
158418,1
158419,0
158420,0
158421,0
158422,0
158423,0
158424,0
158425,1
158426,0
158427,0
158428,0
158429,1
158430,0
158431,1
158432,0
158433,1
158434,0
158435,0
158436,0
158437,1
158438,0
158439,0
158440,0
158441,1
158442,0
158443,0
158444,0
158445,1
158446,0
158447,0
158448,0
158449,1
158450,0
158451,0
158452,0
158453,0
158454,0
158455,1
158456,0
158457,1
158458,1
158459,0
158460,1
158461,1
158462,0
158463,0
158464,1
158465,1
158466,1
158467,0
158468,0
158469,0
158470,0
158471,1
158472,0
158473,0
158474,0
158475,1
158476,0
158477,0
158478,0
158479,0
158480,0
158481,0
158482,0
158483,0
158484,1
158485,0
158486,0
158487,0
158488,0
158489,0
158490,0
158491,1
158492,1
158493,1
158494,0
158495,0
158496,0
158497,0
158498,0
158499,1
158500,0
158501,0
158502,0
158503,0
158504,0
158505,0
158506,0
158507,0
158508,0
158509,0
158510,1
158511,0
158512,0
158513,0
158514,1
158515,0
158516,0
158517,1
158518,0
158519,1
158520,0
158521,0
158522,0
158523,0
158524,1
158525,0
158526,0
158527,0
158528,0
158529,0
158530,0
158531,0
158532,0
158533,0
158534,0
158535,1
158536,0
158537,0
158538,1
158539,0
158540,0
158541,0
158542,0
158543,0
158544,0
158545,0
158546,1
158547,0
158548,1
158549,1
158550,0
158551,0
158552,0
158553,0
158554,1
158555,0
158556,0
158557,1
158558,1
158559,0
158560,0
158561,0
158562,0
158563,0
158564,0
158565,1
158566,0
158567,0
158568,1
158569,0
158570,1
158571,0
158572,0
158573,0
158574,1
158575,0
158576,1
158577,0
158578,1
158579,0
158580,0
158581,1
158582,0
158583,1
158584,0
158585,0
158586,1
158587,1
158588,0
158589,0
158590,0
158591,0
158592,0
158593,1
158594,0
158595,0
158596,0
158597,0
158598,0
158599,1
158600,0
158601,1
158602,0
158603,0
158604,0
158605,1
158606,0
158607,0
158608,1
158609,0
158610,0
158611,0
158612,0
158613,0
158614,0
158615,0
158616,0
158617,0
158618,1
158619,0
158620,0
158621,1
158622,1
158623,0
158624,0
158625,0
158626,0
158627,0
158628,0
158629,0
158630,0
158631,0
158632,1
158633,0
158634,0
158635,1
158636,0
158637,0
158638,0
158639,0
158640,0
158641,0
158642,0
158643,1
158644,0
158645,0
158646,1
158647,1
158648,0
158649,0
158650,0
158651,1
158652,0
158653,0
158654,0
158655,0
158656,0
158657,0
158658,0
158659,1
158660,0
158661,0
158662,0
158663,0
158664,0
158665,0
158666,0
158667,0
158668,1
158669,0
158670,0
158671,0
158672,0
158673,0
158674,1
158675,0
158676,0
158677,1
158678,0
158679,0
158680,0
158681,0
158682,0
158683,1
158684,0
158685,0
158686,0
158687,0
158688,1
158689,0
158690,0
158691,0
158692,0
158693,0
158694,1
158695,0
158696,1
158697,0
158698,1
158699,0
158700,0
158701,1
158702,0
158703,0
158704,0
158705,0
158706,0
158707,0
158708,0
158709,0
158710,0
158711,0
158712,0
158713,1
158714,0
158715,0
158716,1
158717,1
158718,1
158719,0
158720,0
158721,0
158722,0
158723,1
158724,0
158725,0
158726,1
158727,0
158728,0
158729,1
158730,0
158731,1
158732,1
158733,0
158734,0
158735,0
158736,1
158737,1
158738,0
158739,1
158740,0
158741,0
158742,0
158743,1
158744,1
158745,0
158746,0
158747,0
158748,0
158749,0
158750,0
158751,0
158752,0
158753,0
158754,0
158755,0
158756,0
158757,0
158758,0
158759,0
158760,1
158761,0
158762,1
158763,0
158764,0
158765,1
158766,0
158767,0
158768,0
158769,1
158770,1
158771,0
158772,1
158773,0
158774,0
158775,0
158776,0
158777,0
158778,0
158779,0
158780,0
158781,0
158782,0
158783,0
158784,1
158785,0
158786,0
158787,0
158788,0
158789,0
158790,0
158791,0
158792,0
158793,0
158794,0
158795,0
158796,1
158797,1
158798,0
158799,1
158800,0
158801,0
158802,0
158803,0
158804,0
158805,0
158806,0
158807,1
158808,0
158809,0
158810,0
158811,0
158812,1
158813,0
158814,0
158815,1
158816,0
158817,0
158818,1
158819,0
158820,0
158821,0
158822,0
158823,1
158824,1
158825,0
158826,0
158827,0
158828,0
158829,0
158830,0
158831,1
158832,0
158833,1
158834,0
158835,0
158836,0
158837,0
158838,0
158839,0
158840,0
158841,0
158842,0
158843,0
158844,0
158845,0
158846,0
158847,1
158848,0
158849,0
158850,1
158851,0
158852,0
158853,0
158854,0
158855,0
158856,0
158857,1
158858,0
158859,0
158860,0
158861,0
158862,0
158863,0
158864,0
158865,1
158866,0
158867,0
158868,0
158869,0
158870,1
158871,0
158872,0
158873,0
158874,1
158875,0
158876,0
158877,1
158878,0
158879,1
158880,1
158881,0
158882,1
158883,0
158884,0
158885,0
158886,1
158887,0
158888,1
158889,1
158890,0
158891,1
158892,0
158893,0
158894,0
158895,0
158896,1
158897,0
158898,0
158899,0
158900,1
158901,0
158902,1
158903,0
158904,1
158905,0
158906,0
158907,0
158908,0
158909,0
158910,1
158911,0
158912,0
158913,0
158914,0
158915,0
158916,0
158917,0
158918,0
158919,0
158920,0
158921,0
158922,0
158923,0
158924,0
158925,0
158926,1
158927,0
158928,0
158929,0
158930,0
158931,0
158932,1
158933,0
158934,0
158935,1
158936,0
158937,0
158938,0
158939,0
158940,0
158941,0
158942,0
158943,1
158944,0
158945,1
158946,0
158947,0
158948,0
158949,0
158950,0
158951,0
158952,0
158953,0
158954,0
158955,0
158956,0
158957,0
158958,0
158959,0
158960,1
158961,1
158962,0
158963,0
158964,0
158965,0
158966,0
158967,0
158968,0
158969,0
158970,0
158971,0
158972,0
158973,0
158974,0
158975,0
158976,0
158977,0
158978,0
158979,1
158980,0
158981,0
158982,0
158983,0
158984,0
158985,0
158986,0
158987,0
158988,0
158989,0
158990,0
158991,1
158992,1
158993,0
158994,0
158995,1
158996,0
158997,1
158998,1
158999,0
159000,1
159001,0
159002,0
159003,0
159004,0
159005,0
159006,0
159007,0
159008,0
159009,0
159010,0
159011,0
159012,0
159013,0
159014,0
159015,0
159016,0
159017,0
159018,0
159019,0
159020,1
159021,0
159022,0
159023,0
159024,0
159025,1
159026,0
159027,0
159028,0
159029,0
159030,0
159031,0
159032,0
159033,0
159034,0
159035,0
159036,0
159037,0
159038,0
159039,0
159040,0
159041,0
159042,1
159043,0
159044,0
159045,1
159046,0
159047,0
159048,0
159049,0
159050,0
159051,0
159052,1
159053,0
159054,1
159055,0
159056,0
159057,0
159058,0
159059,0
159060,0
159061,0
159062,0
159063,0
159064,0
159065,0
159066,0
159067,0
159068,0
159069,0
159070,0
159071,0
159072,0
159073,0
159074,0
159075,1
159076,0
159077,1
159078,0
159079,0
159080,0
159081,0
159082,1
159083,0
159084,0
159085,1
159086,0
159087,0
159088,0
159089,0
159090,0
159091,0
159092,0
159093,0
159094,1
159095,0
159096,0
159097,1
159098,1
159099,1
159100,1
159101,0
159102,1
159103,1
159104,0
159105,0
159106,0
159107,1
159108,1
159109,0
159110,0
159111,1
159112,1
159113,1
159114,0
159115,0
159116,0
159117,0
159118,0
159119,0
159120,1
159121,0
159122,0
159123,1
159124,0
159125,1
159126,0
159127,0
159128,0
159129,0
159130,0
159131,0
159132,0
159133,0
159134,0
159135,0
159136,1
159137,0
159138,1
159139,0
159140,0
159141,1
159142,1
159143,0
159144,1
159145,1
159146,0
159147,0
159148,0
159149,0
159150,0
159151,0
159152,0
159153,0
159154,1
159155,1
159156,0
159157,0
159158,1
159159,1
159160,0
159161,0
159162,0
159163,0
159164,1
159165,0
159166,0
159167,0
159168,0
159169,1
159170,1
159171,1
159172,0
159173,0
159174,0
159175,1
159176,0
159177,0
159178,0
159179,1
159180,1
159181,0
159182,0
159183,0
159184,0
159185,0
159186,0
159187,0
159188,1
159189,0
159190,0
159191,1
159192,0
159193,0
159194,0
159195,0
159196,0
159197,1
159198,0
159199,0
159200,0
159201,1
159202,0
159203,0
159204,0
159205,1
159206,1
159207,0
159208,1
159209,0
159210,1
159211,0
159212,0
159213,0
159214,0
159215,0
159216,1
159217,0
159218,0
159219,0
159220,0
159221,0
159222,1
159223,0
159224,0
159225,0
159226,0
159227,1
159228,1
159229,1
159230,1
159231,0
159232,0
159233,0
159234,1
159235,0
159236,0
159237,0
159238,0
159239,0
159240,0
159241,1
159242,0
159243,0
159244,0
159245,1
159246,0
159247,0
159248,0
159249,0
159250,1
159251,0
159252,0
159253,0
159254,0
159255,0
159256,0
159257,0
159258,0
159259,0
159260,0
159261,1
159262,0
159263,0
159264,0
159265,1
159266,0
159267,0
159268,0
159269,0
159270,0
159271,0
159272,1
159273,0
159274,0
159275,0
159276,0
159277,0
159278,1
159279,0
159280,0
159281,1
159282,0
159283,0
159284,0
159285,0
159286,1
159287,0
159288,0
159289,0
159290,1
159291,0
159292,1
159293,0
159294,0
159295,0
159296,1
159297,0
159298,0
159299,0
159300,0
159301,1
159302,0
159303,1
159304,1
159305,1
159306,0
159307,0
159308,0
159309,0
159310,0
159311,0
159312,0
159313,1
159314,0
159315,0
159316,1
159317,0
159318,0
159319,0
159320,0
159321,1
159322,1
159323,0
159324,0
159325,0
159326,1
159327,0
159328,0
159329,0
159330,0
159331,0
159332,1
159333,1
159334,0
159335,0
159336,1
159337,0
159338,1
159339,1
159340,0
159341,0
159342,0
159343,0
159344,1
159345,0
159346,0
159347,0
159348,1
159349,0
159350,1
159351,1
159352,0
159353,0
159354,0
159355,1
159356,1
159357,0
159358,1
159359,0
159360,0
159361,1
159362,0
159363,0
159364,0
159365,0
159366,0
159367,0
159368,1
159369,0
159370,1
159371,1
159372,0
159373,1
159374,0
159375,1
159376,1
159377,0
159378,1
159379,1
159380,1
159381,0
159382,0
159383,1
159384,0
159385,0
159386,1
159387,0
159388,0
159389,0
159390,1
159391,1
159392,0
159393,0
159394,0
159395,0
159396,0
159397,0
159398,0
159399,0
159400,0
159401,1
159402,0
159403,0
159404,0
159405,0
159406,0
159407,0
159408,0
159409,0
159410,0
159411,0
159412,0
159413,0
159414,1
159415,0
159416,1
159417,0
159418,0
159419,1
159420,1
159421,1
159422,0
159423,0
159424,1
159425,0
159426,0
159427,0
159428,0
159429,0
159430,1
159431,0
159432,0
159433,0
159434,1
159435,0
159436,1
159437,0
159438,0
159439,0
159440,1
159441,0
159442,0
159443,0
159444,1
159445,0
159446,0
159447,0
159448,0
159449,0
159450,0
159451,0
159452,1
159453,0
159454,0
159455,0
159456,0
159457,1
159458,0
159459,0
159460,0
159461,1
159462,0
159463,0
159464,1
159465,0
159466,1
159467,0
159468,0
159469,0
159470,1
159471,0
159472,0
159473,0
159474,1
159475,0
159476,0
159477,1
159478,1
159479,0
159480,1
159481,1
159482,0
159483,0
159484,0
159485,0
159486,0
159487,0
159488,0
159489,0
159490,0
159491,0
159492,0
159493,0
159494,0
159495,1
159496,1
159497,0
159498,0
159499,1
159500,1
159501,1
159502,0
159503,0
159504,1
159505,0
159506,0
159507,0
159508,0
159509,1
159510,0
159511,0
159512,0
159513,0
159514,0
159515,0
159516,1
159517,0
159518,0
159519,0
159520,0
159521,0
159522,0
159523,0
159524,0
159525,0
159526,0
159527,1
159528,0
159529,1
159530,0
159531,0
159532,0
159533,0
159534,0
159535,0
159536,1
159537,1
159538,1
159539,0
159540,1
159541,1
159542,0
159543,0
159544,0
159545,1
159546,0
159547,0
159548,1
159549,0
159550,1
159551,0
159552,0
159553,0
159554,0
159555,0
159556,0
159557,1
159558,0
159559,0
159560,1
159561,0
159562,1
159563,0
159564,0
159565,0
159566,0
159567,0
159568,0
159569,0
159570,0
159571,0
159572,0
159573,0
159574,0
159575,0
159576,0
159577,1
159578,1
159579,0
159580,0
159581,0
159582,0
159583,1
159584,1
159585,0
159586,1
159587,0
159588,1
159589,0
159590,0
159591,1
159592,1
159593,1
159594,1
159595,0
159596,0
159597,0
159598,0
159599,0
159600,0
159601,0
159602,1
159603,1
159604,0
159605,0
159606,0
159607,1
159608,0
159609,0
159610,0
159611,0
159612,0
159613,0
159614,1
159615,0
159616,1
159617,0
159618,0
159619,0
159620,0
159621,0
